Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/ButtonFactory.m  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Base.lproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Base.lproj/LaunchScreen.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Base.lproj/Main.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/ViewFactory.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/main.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/AppDelegate.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/TextFieldFactory.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/Info.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner/ButtonFactory.h  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.pbxproj  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/xcshareddata/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/xcshareddata/xcschemes/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Flutter/
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Flutter/Debug.xcconfig  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Flutter/Release.xcconfig  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/Flutter/AppFrameworkInfo.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/PlatformViewUITests/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/ios/PlatformViewUITests/PlatformViewUITests.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/README.md  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/pubspec.yaml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_platform_view_tests/lib/main.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/test/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/test/test.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs_custom_sw_version.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index.html  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/example  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_blocked_service_workers.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/.gitignore  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs_el_tt_on.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_without_flutterjs.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs_entrypoint_loaded.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/manifest.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs_short.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/web/index_with_flutterjs_el_nonce.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/pubspec.lock  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/pubspec.yaml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/service_worker_test.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/c.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/sound_mode.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/service_worker_test_cached_resources.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/b.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/stack_trace.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/framework_stack_trace.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/d.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/main.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/assertion_test.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/service_worker_test_blocked_service_workers.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/web_resources_cdn_test.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/web_define_loading.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/null_enabled_api.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/a.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/null_safe_main.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web/lib/web_directory_loading.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/web/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/web/flutter_bootstrap.js  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/web/index.html  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/pubspec.lock  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/pubspec.yaml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/lib/background_isolate_binary_messenger.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/web_compile_tests/lib/dart_io_import.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/AppDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/FullScreenViewController.h  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/NativeViewController.h  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/DualFlutterViewController.m  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Assets.xcassets/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Assets.xcassets/AppIcon.appiconset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Assets.xcassets/AppIcon.appiconset/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Assets.xcassets/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/HybridViewController.h  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Base.lproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Base.lproj/LaunchScreen.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/MainViewController.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/main.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/AppDelegate.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/DualFlutterViewController.h  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/NativeViewController.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/FullScreenViewController.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/MainViewController.h  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/Info.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host/HybridViewController.m  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/FlutterUITests/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/FlutterUITests/FlutterUITests.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/FlutterUITests/Info.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/flutterapp/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/flutterapp/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/flutterapp/lib/marquee  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/flutterapp/lib/main  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/README.md  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Podfile  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/project.pbxproj  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/project.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/project.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/xcshareddata/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/xcshareddata/xcschemes/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_host_app/Host.xcodeproj/xcshareddata/xcschemes/Host.xcscheme  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/test_adapter/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/test_adapter/hello_world_test.dart  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/.metadata  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/pubspec.lock  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/AppDelegate.h  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png  
 extracting: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Base.lproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Base.lproj/LaunchScreen.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Base.lproj/Main.storyboard  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/main.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/AppDelegate.m  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner/Info.plist  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/project.pbxproj  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/project.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/xcshareddata/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/xcshareddata/xcschemes/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Flutter/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Flutter/Debug.xcconfig  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Flutter/Release.xcconfig  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Flutter/AppFrameworkInfo.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/ios/Podfile  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/README.md  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/pubspec.yaml  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/.gitignore  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/build.gradle  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/com/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/com/example/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/com/example/release_smoke_test/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/androidTest/java/com/example/release_smoke_test/MainActivityTest.java  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/profile/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/profile/AndroidManifest.xml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-mdpi/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-mdpi/ic_launcher.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-hdpi/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-hdpi/ic_launcher.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/drawable/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/drawable/launch_background.xml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xxxhdpi/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xxhdpi/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/values/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/values/styles.xml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xhdpi/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/AndroidManifest.xml  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/java/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/java/com/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/java/com/example/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/java/com/example/release_smoke_test/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/main/java/com/example/release_smoke_test/MainActivity.java  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/debug/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/app/src/debug/AndroidManifest.xml  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/project-path_provider_android.lockfile  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/project-app.lockfile  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/gradle/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/gradle/wrapper/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/gradle/wrapper/gradle-wrapper.properties  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/project-integration_test.lockfile  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/build.gradle  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/buildscript-gradle.lockfile  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/gradle.properties  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/android/settings.gradle  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/lib/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/release_smoke_test/lib/main.dart  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/.metadata  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/pubspec.lock  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcworkspace/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcworkspace/contents.xcworkspacedata  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcworkspace/xcshareddata/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Runner-Bridging-Header.h  
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/
   creating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png  
  inflating: /Users/rajaniapple/development/flutter/dev/integration_tests/ios_app_with_extensions/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md  
